,UserId,Title,Genre,Rating
677,140,Gravity Falls,"
Animation, Action, Adventure            ",8.9
678,2,Sono Bisque Doll wa Koi wo Suru,"
Animation, Comedy, Romance            ",8.4
679,145,The Time Traveler's Wife,"
Animation, Drama, Fantasy            ",
680,130,Hauru no ugoku shiro,"
Animation, Adventure, Family            ",8.2
681,110,Onward,"
Animation, Adventure, Comedy            ",7.4
682,137,The Lion King,"
Animation, Adventure, Drama            ",6.9
683,113,Toy Story,"
Animation, Adventure, Comedy            ",8.3
684,4,Hercules,"
Animation, Adventure, Comedy            ",7.3
685,77,Hagane no renkinjutsushi,"
Animation, Action, Adventure            ",9.1
686,6,Kimi no na wa.,"
Animation, Drama, Fantasy            ",8.4
687,78,Spider-Man: Across the Spider-Verse - Part One,"
Animation, Action, Adventure            ",
688,28,Tangled,"
Animation, Adventure, Comedy            ",7.8
689,11,Bao,"
Animation, Short, Drama            ",7.5
690,138,Star Wars: The Bad Batch,"
Animation, Action, Adventure            ",7.9
691,8,WALL·E,"
Animation, Adventure, Family            ",8.4
692,104,Young Justice,"
Animation, Action, Adventure            ",8.7
693,72,Finding Nemo,"
Animation, Adventure, Comedy            ",8.2
694,44,Space Jam: A New Legacy,"
Animation, Adventure, Comedy            ",4.4
695,40,One Punch Man: Wanpanman,"
Animation, Action, Comedy            ",8.8
696,66,Despicable Me,"
Animation, Adventure, Comedy            ",7.6
697,140,Kung Fu Panda,"
Animation, Action, Adventure            ",7.6
698,116,The Owl House,"
Animation, Action, Adventure            ",8.2
699,59,Up,"
Animation, Adventure, Comedy            ",8.3
700,27,The Adam Project,"
Action, Adventure, Comedy            ",6.8
701,27,Turning Red,"
Animation, Adventure, Comedy            ",7.1
702,146,Spider-Man: No Way Home,"
Action, Adventure, Fantasy            ",8.5
703,148,Ms. Marvel,"
Action, Adventure, Comedy            ",
704,83,Shingeki no Kyojin,"
Animation, Action, Adventure            ",9.1
705,101,Obi-Wan Kenobi,"
Action, Adventure, Sci-Fi            ",
706,89,Vikings: Valhalla,"
Action, Adventure, Drama            ",7.1
707,102,Dune: Part One,"
Action, Adventure, Drama            ",8.1
708,66,Star Trek: Picard,"
Action, Adventure, Drama            ",7.5
709,77,Game of Thrones,"
Action, Adventure, Drama            ",9.3
710,101,Uncharted,"
Action, Adventure            ",6.7
711,105,Vikings,"
Action, Adventure, Drama            ",8.6
712,145,Our Flag Means Death,"
Action, Adventure, Biography            ",7.6
713,142,The King's Man,"
Action, Adventure, Thriller            ",6.3
714,77,Free Guy,"
Action, Adventure, Comedy            ",7.2
715,74,The Lost City,"
Action, Adventure, Comedy            ",6.8
716,113,Star Trek: Discovery,"
Action, Adventure, Drama            ",7.1
717,16,Halo,"
Action, Adventure, Sci-Fi            ",7.1
718,72,Svart krabba,"
Action, Adventure, Drama            ",5.6
719,8,Sonic the Hedgehog 2,"
Animation, Action, Adventure            ",
720,54,Killing Eve,"
Action, Adventure, Drama            ",8.2
721,134,Peacemaker,"
Action, Adventure, Comedy            ",8.5
722,12,Moon Knight,"
Action, Adventure, Drama            ",
723,80,Cheaper by the Dozen,"
Adventure, Comedy, Family            ",4.0
724,112,Doctor Strange in the Multiverse of Madness,"
Action, Adventure, Fantasy            ",
725,95,DMZ,"
Action, Adventure, Drama            ",5.4
726,135,The Book of Boba Fett,"
Action, Adventure, Sci-Fi            ",7.5
727,34,Sing 2,"
Animation, Adventure, Comedy            ",7.5
728,46,Eternals,"
Action, Adventure, Fantasy            ",6.4
729,67,Everything Everywhere All at Once,"
Action, Adventure, Comedy            ",8.9
730,128,Morbius,"
Action, Adventure, Drama            ",
731,125,The Flash,"
Action, Adventure, Drama            ",7.7
732,2,Diabolical,"
Animation, Short, Action            ",7.0
733,93,The Witcher,"
Action, Adventure, Drama            ",8.3
734,45,The Mandalorian,"
Action, Adventure, Fantasy            ",8.8
735,57,Ghostbusters: Afterlife,"
Adventure, Comedy, Fantasy            ",7.2
736,26,Rick and Morty,"
Animation, Adventure, Comedy            ",9.2
737,131,Fantastic Beasts: The Secrets of Dumbledore,"
Adventure, Family, Fantasy            ",
738,147,Star Trek: Strange New Worlds,"
Action, Adventure, Sci-Fi            ",
739,78,No Time to Die,"
Action, Adventure, Thriller            ",7.3
740,94,Against the Ice,"
Adventure, Drama, History            ",6.5
741,103,Doctor Who,"
Adventure, Drama, Sci-Fi            ",8.6
742,76,The Suicide Squad,"
Action, Adventure, Comedy            ",7.2
743,115,Avengers: Endgame,"
Action, Adventure, Drama            ",8.4
744,23,Arcane: League of Legends,"
Animation, Action, Adventure            ",9.1
745,36,Puss in Boots: The Last Wish,"
Animation, Adventure, Comedy            ",
746,108,Batman,"
Action, Adventure            ",7.5
747,142,Star Trek: The Next Generation,"
Action, Adventure, Sci-Fi            ",8.7
748,105,Lost,"
Adventure, Drama, Fantasy            ",8.4
749,132,Demon Slayer: Kimetsu No Yaiba,"
Animation, Action, Adventure            ",8.8
750,127,Superman & Lois,"
Action, Adventure, Drama            ",7.9
751,75,Thor: Love and Thunder,"
Action, Adventure, Fantasy            ",
752,97,Batman Forever,"
Action, Adventure            ",5.4
753,70,Station Eleven,"
Adventure, Drama, Fantasy            ",7.7
754,123,The Umbrella Academy,"
Action, Adventure, Comedy            ",8.0
755,84,The Northman,"
Action, Adventure, Drama            ",
756,124,Legends of Tomorrow,"
Action, Adventure, Drama            ",6.9
757,51,Avatar 2,"
Action, Adventure, Sci-Fi            ",
758,138,Spider-Man,"
Action, Adventure, Sci-Fi            ",7.4
759,106,Kingsman: The Secret Service,"
Action, Adventure, Comedy            ",7.7
760,15,Zack Snyder's Justice League,"
Action, Adventure, Fantasy            ",8.1
761,145,Interstellar,"
Adventure, Drama, Sci-Fi            ",8.7
762,138,Spider-Man: Homecoming,"
Action, Adventure, Sci-Fi            ",7.4
763,126,Black Widow,"
Action, Adventure, Sci-Fi            ",6.7
764,24,Harry Potter and the Sorcerer's Stone,"
Adventure, Family, Fantasy            ",7.6
765,102,Titans,"
Action, Adventure, Crime            ",7.7
766,119,Dune,"
Action, Adventure, Sci-Fi            ",6.3
767,38,The Bad Guys,"
Animation, Adventure, Comedy            ",7.1
768,64,S.W.A.T.,"
Action, Adventure, Crime            ",7.2
769,147,Shang-Chi and the Legend of the Ten Rings,"
Action, Adventure, Fantasy            ",7.5
770,142,The Wheel of Time,"
Action, Adventure, Drama            ",7.2
771,112,One Piece: Wan pîsu,"
Animation, Action, Adventure            ",8.8
772,141,The Guardians of Justice,"
Animation, Action, Adventure            ",4.8
773,11,Star Wars: The Clone Wars,"
Animation, Action, Adventure            ",8.4
774,25,Legacies,"
Adventure, Drama, Fantasy            ",7.5
775,10,Inception,"
Action, Adventure, Sci-Fi            ",8.8
776,41,The Green Knight,"
Adventure, Drama, Fantasy            ",6.6
777,146,Spider-Man: Far from Home,"
Action, Adventure, Sci-Fi            ",7.4
778,54,Venom: Let There Be Carnage,"
Action, Adventure, Sci-Fi            ",6.0
779,54,The Amazing Spider-Man,"
Action, Adventure, Sci-Fi            ",7.0
780,79,The Lord of the Rings: The Rings of Power,"
Action, Adventure, Drama            ",
781,31,Avengers: Infinity War,"
Action, Adventure, Sci-Fi            ",8.5
782,11,House of the Dragon,"
Action, Adventure, Drama            ",
783,142,Mad Max: Fury Road,"
Action, Adventure, Sci-Fi            ",8.1
784,126,Hawkeye,"
Action, Adventure, Crime            ",7.7
785,147,Jurassic World Dominion,"
Action, Adventure, Sci-Fi            ",
786,36,Deadpool,"
Action, Adventure, Comedy            ",8.0
787,147,The Legend of Vox Machina,"
Animation, Action, Adventure            ",8.5
788,144,Arrow,"
Action, Adventure, Crime            ",7.7
789,120,Inglourious Basterds,"
Adventure, Drama, War            ",8.3
790,35,Smallville,"
Adventure, Drama, Romance            ",7.6
791,52,The Lord of the Rings: The Fellowship of the Ring,"
Action, Adventure, Drama            ",8.9
792,125,Magnum P.I.,"
Action, Adventure, Crime            ",6.0
793,28,Loki,"
Action, Adventure, Fantasy            ",8.3
794,34,Moonfall,"
Action, Adventure, Sci-Fi            ",5.3
795,46,Invincible,"
Animation, Action, Adventure            ",8.7
796,130,Theodosia,"
Adventure, Family, Fantasy            ",5.4
797,67,Once Upon a Time,"
Adventure, Fantasy, Romance            ",7.9
798,22,Star Trek: Deep Space Nine,"
Action, Adventure, Drama            ",8.1
799,25,The Amazing Spider-Man 2,"
Action, Adventure, Sci-Fi            ",6.6
0,148,The Adam Project,"
Action, Adventure, Comedy            ",6.8
1,125,Spider-Man: No Way Home,"
Action, Adventure, Fantasy            ",8.5
2,80,Upload,"
Comedy, Mystery, Sci-Fi            ",8.0
3,6,The Boys,"
Action, Crime, Drama            ",8.7
4,11,Ms. Marvel,"
Action, Adventure, Comedy            ",
5,41,Obi-Wan Kenobi,"
Action, Adventure, Sci-Fi            ",
6,62,Dune: Part One,"
Action, Adventure, Drama            ",8.1
7,60,Star Trek: Picard,"
Action, Adventure, Drama            ",7.5
8,128,Severance,"
Drama, Mystery, Sci-Fi            ",8.2
9,147,Raised by Wolves,"
Drama, Fantasy, Sci-Fi            ",7.5
10,115,Free Guy,"
Action, Adventure, Comedy            ",7.2
11,120,Star Trek: Discovery,"
Action, Adventure, Drama            ",7.1
12,110,Halo,"
Action, Adventure, Sci-Fi            ",7.1
13,111,Svart krabba,"
Action, Adventure, Drama            ",5.6
14,13,Sonic the Hedgehog 2,"
Animation, Action, Adventure            ",
15,144,Don't Look Up,"
Comedy, Drama, Sci-Fi            ",7.2
16,149,Peacemaker,"
Action, Adventure, Comedy            ",8.5
17,119,Moon Knight,"
Action, Adventure, Drama            ",
18,135,Doctor Strange in the Multiverse of Madness,"
Action, Adventure, Fantasy            ",
19,59,From,"
Drama, Horror, Mystery            ",7.8
20,58,DMZ,"
Action, Adventure, Drama            ",5.4
21,123,Stranger Things,"
Drama, Fantasy, Horror            ",8.7
22,67,The Book of Boba Fett,"
Action, Adventure, Sci-Fi            ",7.5
23,85,Eternals,"
Action, Adventure, Fantasy            ",6.4
24,150,Resident Alien,"
Comedy, Drama, Mystery            ",8.2
25,109,Everything Everywhere All at Once,"
Action, Adventure, Comedy            ",8.9
26,31,Morbius,"
Action, Adventure, Drama            ",
27,99,The Flash,"
Action, Adventure, Drama            ",7.7
28,19,Diabolical,"
Animation, Short, Action            ",7.0
29,11,Snowpiercer,"
Action, Drama, Sci-Fi            ",7.0
30,40,The Mandalorian,"
Action, Adventure, Fantasy            ",8.8
31,46,Ghostbusters: Afterlife,"
Adventure, Comedy, Fantasy            ",7.2
32,11,The Matrix Resurrections,"
Action, Sci-Fi            ",5.7
33,62,Rick and Morty,"
Animation, Adventure, Comedy            ",9.2
34,25,Star Trek: Strange New Worlds,"
Action, Adventure, Sci-Fi            ",
35,65,Black Mirror,"
Drama, Mystery, Sci-Fi            ",8.8
36,130,Westworld,"
Drama, Mystery, Sci-Fi            ",8.6
37,23,Daredevil,"
Action, Crime, Drama            ",8.7
38,72,Doctor Who,"
Adventure, Drama, Sci-Fi            ",8.6
39,70,The Suicide Squad,"
Action, Adventure, Comedy            ",7.2
40,136,Avengers: Endgame,"
Action, Adventure, Drama            ",8.4
41,115,Arcane: League of Legends,"
Animation, Action, Adventure            ",9.1
42,145,Gotham,"
Action, Crime, Drama            ",7.9
43,54,Star Trek: The Next Generation,"
Action, Adventure, Sci-Fi            ",8.7
44,132,Lost,"
Adventure, Drama, Fantasy            ",8.4
45,115,American Horror Story,"
Drama, Horror, Sci-Fi            ",8.1
46,72,Superman & Lois,"
Action, Adventure, Drama            ",7.9
47,150,The X Files,"
Crime, Drama, Mystery            ",8.7
48,46,The Expanse,"
Drama, Mystery, Sci-Fi            ",8.6
49,18,Station Eleven,"
Adventure, Drama, Fantasy            ",7.7
50,97,The Umbrella Academy,"
Action, Adventure, Comedy            ",8.0
51,54,Legends of Tomorrow,"
Action, Adventure, Drama            ",6.9
52,122,Avatar 2,"
Action, Adventure, Sci-Fi            ",
53,31,Spider-Man,"
Action, Adventure, Sci-Fi            ",7.4
54,102,Batman & Robin,"
Action, Sci-Fi            ",3.7
55,90,Tenet,"
Action, Sci-Fi, Thriller            ",7.4
56,94,The Handmaid's Tale,"
Drama, Sci-Fi, Thriller            ",8.4
57,32,Zack Snyder's Justice League,"
Action, Adventure, Fantasy            ",8.1
58,1,Interstellar,"
Adventure, Drama, Sci-Fi            ",8.7
59,121,Spider-Man: Homecoming,"
Action, Adventure, Sci-Fi            ",7.4
60,22,Jigeum Uri Hakgyoneun,"
Action, Drama, Fantasy            ",7.6
61,119,Black Widow,"
Action, Adventure, Sci-Fi            ",6.7
62,37,Barb Wire,"
Action, Sci-Fi            ",3.4
63,45,Titans,"
Action, Adventure, Crime            ",7.7
64,26,Dune,"
Action, Adventure, Sci-Fi            ",6.3
65,126,Shang-Chi and the Legend of the Ten Rings,"
Action, Adventure, Fantasy            ",7.5
66,67,The Guardians of Justice,"
Animation, Action, Adventure            ",4.8
67,89,Altered States,"
Horror, Sci-Fi, Thriller            ",6.9
68,6,Star Wars: The Clone Wars,"
Animation, Action, Adventure            ",8.4
69,119,Fringe,"
Drama, Mystery, Sci-Fi            ",8.5
70,9,Inception,"
Action, Adventure, Sci-Fi            ",8.8
71,41,Spider-Man: Far from Home,"
Action, Adventure, Sci-Fi            ",7.4
72,69,Venom: Let There Be Carnage,"
Action, Adventure, Sci-Fi            ",6.0
73,138,The Amazing Spider-Man,"
Action, Adventure, Sci-Fi            ",7.0
74,39,Manifest,"
Drama, Mystery, Sci-Fi            ",7.2
75,101,The Hyperions,"
Action, Comedy, Sci-Fi            ",6.1
76,112,After Yang,"
Drama, Sci-Fi            ",6.7
77,114,The 100,"
Drama, Mystery, Sci-Fi            ",7.7
78,25,Fear the Walking Dead,"
Drama, Horror, Sci-Fi            ",6.9
79,133,Avengers: Infinity War,"
Action, Adventure, Sci-Fi            ",8.5
80,135,Mad Max: Fury Road,"
Action, Adventure, Sci-Fi            ",8.1
81,11,Hawkeye,"
Action, Adventure, Crime            ",7.7
82,55,Archive 81,"
Drama, Horror, Mystery            ",7.4
83,134,Jurassic World Dominion,"
Action, Adventure, Sci-Fi            ",
84,13,Deadpool,"
Action, Adventure, Comedy            ",8.0
85,16,Arrow,"
Action, Adventure, Crime            ",7.7
86,54,Moonshot,"
Comedy, Romance, Sci-Fi            ",
87,23,Dark,"
Crime, Drama, Mystery            ",8.8
88,5,Smallville,"
Adventure, Drama, Romance            ",7.6
89,61,Loki,"
Action, Adventure, Fantasy            ",8.3
90,40,Moonfall,"
Action, Adventure, Sci-Fi            ",5.3
91,27,Invincible,"
Animation, Action, Adventure            ",8.7
92,93,Resident Evil: Welcome to Raccoon City,"
Action, Horror, Sci-Fi            ",5.2
93,14,Star Trek: Deep Space Nine,"
Action, Adventure, Drama            ",8.1
94,56,Nope,"
Horror, Sci-Fi            ",
95,49,The Amazing Spider-Man 2,"
Action, Adventure, Sci-Fi            ",6.6
96,135,Guardians of the Galaxy,"
Action, Adventure, Comedy            ",8.1
97,114,The Hunger Games,"
Action, Adventure, Sci-Fi            ",7.2
98,69,Lost in Space,"
Action, Adventure, Family            ",5.2
99,117,Spider-Man: Into the Spider-Verse,"
Animation, Action, Adventure            ",8.4
100,146,X,"
Horror            ",7.4
101,21,The Walking Dead,"
Drama, Horror, Thriller            ",8.3
102,95,Shingeki no Kyojin,"
Animation, Action, Adventure            ",9.1
103,36,Fresh,"
Comedy, Horror, Thriller            ",6.7
104,132,Scream,"
Horror, Mystery, Thriller            ",6.5
105,67,Moon Knight,"
Action, Adventure, Drama            ",
106,87,Doctor Strange in the Multiverse of Madness,"
Action, Adventure, Fantasy            ",
107,5,From,"
Drama, Horror, Mystery            ",7.8
108,22,Supernatural,"
Drama, Fantasy, Horror            ",8.6
109,71,Stranger Things,"
Drama, Fantasy, Horror            ",8.7
110,102,Brand New Cherry Flavor,"
Drama, Horror, Mystery            ",7.2
111,61,Morbius,"
Action, Adventure, Drama            ",
112,33,Studio 666,"
Comedy, Horror, Music            ",5.8
113,16,Yellowjackets,"
Drama, Horror, Mystery            ",8.0
114,150,Eight for Silver,"
Fantasy, Horror, Mystery            ",6.3
115,26,Umma,"
Horror            ",5.2
116,87,The Vampire Diaries,"
Drama, Fantasy, Horror            ",7.9
117,28,American Horror Story,"
Drama, Horror, Sci-Fi            ",8.1
118,60,Master,"
Drama, Horror, Mystery            ",4.7
119,27,Servant,"
Drama, Horror, Mystery            ",7.5
120,67,Texas Chainsaw Massacre,"
Crime, Horror, Thriller            ",4.8
121,73,Shining Vale,"
Comedy, Fantasy, Horror            ",6.7
122,76,Old,"
Drama, Horror, Mystery            ",5.8
123,96,Scream,"
Horror, Mystery            ",7.4
124,40,The Exorcism of God,"
Drama, Horror            ",5.4
125,144,Jigeum Uri Hakgyoneun,"
Action, Drama, Fantasy            ",7.6
126,56,American Psycho,"
Crime, Drama, Horror            ",7.6
127,120,Last Night in Soho,"
Drama, Horror, Mystery            ",7.1
128,99,Altered States,"
Horror, Sci-Fi, Thriller            ",6.9
129,116,Legacies,"
Adventure, Drama, Fantasy            ",7.5
